Date : 2022-01-25 17:16:31
Directory : /home/jneiva/projetos/Projeto-cotacao/client-cotacao
Total : 93 files,  23595 codes, 120 comments, 504 blanks, all 24219 lines

Languages
+----------------------------+------------+------------+------------+------------+------------+
| language                   | files      | code       | comment    | blank      | total      |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useEmpresa.ts                   | TypeScript (Luxcium)       |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useFlag.ts                      | TypeScript (Luxcium)       |         17 |          0 |          2 |         19 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useFlagFornecedor.ts            | TypeScript (Luxcium)       |         24 |          0 |          3 |         27 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useHistorico.ts                 | TypeScript (Luxcium)       |         19 |          0 |          3 |         22 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useItemFunctions.ts             | TypeScript (Luxcium)       |         45 |          1 |          6 |         52 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useItens.ts                     | TypeScript (Luxcium)       |         44 |          1 |          7 |         52 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useSetStatusLocalmente.ts       | TypeScript (Luxcium)       |         30 |          9 |          9 |         48 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useStatusEnvio.ts               | TypeScript (Luxcium)       |         26 |          0 |          2 |         28 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useTabela.tsx                   | TypeScript React (Luxcium) |        272 |          4 |         13 |        289 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useToReal.ts                    | TypeScript (Luxcium)       |          6 |          0 |          0 |          6 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useVendedor.ts                  | TypeScript (Luxcium)       |         21 |          1 |          3 |         25 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/index.tsx                             | TypeScript React (Luxcium) |         18 |          0 |          3 |         21 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/api.ts                            | TypeScript (Luxcium)       |         94 |          1 |         15 |        110 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/apiUsuario.tsx                    | TypeScript React (Luxcium) |         20 |          0 |          3 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/moeda.js                          | JavaScript (Luxcium)       |         11 |          0 |          3 |         14 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/types.ts                          | TypeScript (Luxcium)       |        111 |          0 |          4 |        115 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/utils.ts                          | TypeScript (Luxcium)       |          7 |          0 |          2 |          9 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/CotacoesAbertas.tsx             | TypeScript React (Luxcium) |        611 |         34 |         90 |        735 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/FinalizarCotacao.tsx            | TypeScript React (Luxcium) |        123 |         12 |         29 |        164 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/FormularioLogin.tsx             | TypeScript React (Luxcium) |        128 |          4 |         18 |        150 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/HistoricoTributosModal.tsx      | TypeScript React (Luxcium) |         62 |          0 |          5 |         67 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Inc.tsx                         | TypeScript React (Luxcium) |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Informacoes.tsx                 | TypeScript React (Luxcium) |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/ItensCotacaoTabela.tsx          | TypeScript React (Luxcium) |        196 |          0 |         17 |        213 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Login.tsx                       | TypeScript React (Luxcium) |         20 |          0 |          1 |         21 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/ModalDesconto.tsx               | TypeScript React (Luxcium) |         45 |          0 |          8 |         53 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Moeda.tsx                       | TypeScript React (Luxcium) |         22 |          0 |          2 |         24 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Pronto.tsx                      | TypeScript React (Luxcium) |         16 |          0 |          0 |         16 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/QualCotacao.tsx                 | TypeScript React (Luxcium) |         17 |          0 |          0 |         17 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Relatorios.tsx                  | TypeScript React (Luxcium) |         33 |          0 |          3 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Report.tsx                      | TypeScript React (Luxcium) |        403 |          9 |         38 |        450 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/RouteComponent-rasc.tsx         | TypeScript React (Luxcium) |         26 |          0 |          4 |         30 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/RouteComponent.tsx              | TypeScript React (Luxcium) |         28 |          0 |          4 |         32 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/TabelaEditavel.tsx              | TypeScript React (Luxcium) |          0 |          0 |          2 |          2 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/TesteLayout.tsx                 | TypeScript React (Luxcium) |         98 |          3 |         18 |        119 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/TipoDeRelatorio.tsx             | TypeScript React (Luxcium) |         17 |          0 |          0 |         17 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/useTabela.tsx                   | TypeScript React (Luxcium) |        165 |          1 |         12 |        178 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/react-app-env.d.ts                    | TypeScript (Luxcium)       |          0 |          1 |          1 |          2 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/store/paginacaoState.ts               | TypeScript (Luxcium)       |         17 |          0 |          4 |         21 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/teste/Teste.tsx                       | TypeScript React (Luxcium) |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/theme/index.ts                        | TypeScript (Luxcium)       |         36 |          4 |          3 |         43 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/theme/styles.css                      | CSS                        |         34 |          0 |          8 |         42 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/theme/tabela.css                      | CSS                        |          6 |          0 |          1 |          7 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/util/util.ts                          | TypeScript (Luxcium)       |        226 |          0 |          1 |        227 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/wdyr.ts                               | TypeScript (Luxcium)       |          6 |          1 |          1 |          8 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/tsconfig.json                             | JSON                       |         20 |          0 |          1 |         21 |
| Total                                                                                          |                            |     23,595 |        120 |        504 |     24,219 |
+------------------------------------------------------------------------------------------------+----------------------------+------------+------------+------------+------------+
