Date : 2022-01-25 17:17:17
Directory : /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src
Total : 78 files,  3052 codes, 108 comments, 478 blanks, all 3638 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/api-database.service.ts                    | TypeScript (Luxcium) |         42 |          0 |          4 |         46 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/database-cotacao.service.ts                | TypeScript (Luxcium) |         42 |          0 |          2 |         44 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/database.module.ts                         | TypeScript (Luxcium) |         11 |          0 |          2 |         13 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/fornecedor-database.service.ts             | TypeScript (Luxcium) |         48 |          0 |          6 |         54 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/knexCache.ts                               | TypeScript (Luxcium) |         32 |          2 |          6 |         40 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/site-success-database.service.ts           | TypeScript (Luxcium) |         62 |          0 |          6 |         68 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/success-database.service.ts                | TypeScript (Luxcium) |         39 |          0 |          6 |         45 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.controller.ts                       | TypeScript (Luxcium) |         17 |          0 |          8 |         25 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.module.ts                           | TypeScript (Luxcium) |         13 |          3 |          3 |         19 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.service.ts                          | TypeScript (Luxcium) |         40 |          0 |          8 |         48 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.util.service.ts                     | TypeScript (Luxcium) |         49 |          0 |         11 |         60 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/erros/erros.ts                                      | TypeScript (Luxcium) |          5 |          0 |          0 |          5 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/currentFornecedor.ts                     | TypeScript (Luxcium) |          6 |          0 |          2 |          8 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/fornecedor.controller.ts                 | TypeScript (Luxcium) |         35 |          0 |          6 |         41 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/fornecedor.module.ts                     | TypeScript (Luxcium) |         14 |          0 |          2 |         16 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/fornecedor.service.ts                    | TypeScript (Luxcium) |         17 |          0 |          5 |         22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/historico-tributos/historico-tributos.controller.ts | TypeScript (Luxcium) |         19 |          0 |          3 |         22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/historico-tributos/historico-tributos.module.ts     | TypeScript (Luxcium) |         15 |          0 |          2 |         17 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/historico-tributos/historico-tributos.service.ts    | TypeScript (Luxcium) |         31 |          0 |          5 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/main.ts                                             | TypeScript (Luxcium) |         17 |          1 |          5 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/models/types.ts                                     | TypeScript (Luxcium) |         87 |          0 |          4 |         91 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/price/price.controller.ts                           | TypeScript (Luxcium) |         32 |          0 |          7 |         39 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/price/price.module.ts                               | TypeScript (Luxcium) |         16 |          0 |          3 |         19 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/price/price.service.ts                              | TypeScript (Luxcium) |        119 |          6 |         36 |        161 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/total/total.controller.ts                           | TypeScript (Luxcium) |         18 |          0 |          5 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/total/total.module.ts                               | TypeScript (Luxcium) |         11 |          0 |          2 |         13 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/total/total.service.ts                              | TypeScript (Luxcium) |         85 |          3 |         26 |        114 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/user/user.controller.ts                             | TypeScript (Luxcium) |          3 |          3 |          3 |          9 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/user/user.module.ts                                 | TypeScript (Luxcium) |          8 |          0 |          2 |         10 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/user/user.service.ts                                | TypeScript (Luxcium) |          3 |          3 |          3 |          9 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/interfaces/login.tdo.ts                     | TypeScript (Luxcium) |         10 |          0 |          0 |         10 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/interfaces/payload.validate.ts              | TypeScript (Luxcium) |          4 |          0 |          0 |          4 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/interfaces/usuario.interface.ts             | TypeScript (Luxcium) |          6 |          0 |          0 |          6 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/tdo/user.login.ts                           | TypeScript (Luxcium) |          4 |          0 |          0 |          4 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/usuario.controller.ts                       | TypeScript (Luxcium) |         12 |          0 |          4 |         16 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/usuario.module.ts                           | TypeScript (Luxcium) |         11 |          0 |          3 |         14 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/usuario.service.ts                          | TypeScript (Luxcium) |         30 |          0 |          9 |         39 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/usuario/usuarioDTO.ts                               | TypeScript (Luxcium) |          6 |          0 |          0 |          6 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/util/util.ts                                        | TypeScript (Luxcium) |        235 |          0 |          7 |        242 |
| Total                                                                                                        |                      |      3,052 |        108 |        478 |      3,638 |
+--------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
